Zip Code,Number of Customers
12507,3
74665,3
2726,3
65031,3
70351,3
1305,3
29206,3
29027,3
15330,3
71727,3
46165,3
15160,3
65470,3
74893,3
2224,3
83830,3
4506,3
5073,3
33920,3
18304,3
83404,3
19860,3
25235,3
32611,3
3683,3
74770,3
74470,3
13422,3
55002,3
17202,3
25805,3
50970,3
88818,3
12904,3
67145,3
79215,3
2203,3
5209,3
61658,3
69085,3
56760,3
79017,3
84620,3
4332,3
7852,3
18535,3
1445,3
2834,3
27553,3
63050,3
29113,3
4850,3
25957,3
96205,3
58063,3
63190,3
9423,3
58406,3
45780,3
4339,3
89117,3
59612,3
39529,3
38745,3
74363,3
70330,3
2275,3
5454,3
87306,3
89760,3
76850,3
48895,3
14775,3
8020,3
26193,3
2319,3
2234,3
71630,3
20051,3
99955,3
3480,3
4773,3
84320,3
3028,3
68650,3
70863,3
1538,3
5851,3
59625,3
74315,3
79980,3
21557,3
73950,3
76913,3
45120,3
37589,3
88905,3
72660,3
12820,3
73020,3
1429,3
1217,3
5049,3
3712,3
86703,3
83305,3
2523,3
26279,3
32412,3
94810,3
8245,3
3068,3
24720,3
3001,3
85845,3
84031,3
59618,3
86960,3
1127,3
36335,3
5741,3
26110,3
85420,3
28891,3
3806,3
35473,3
3808,3
3584,3
2169,3
84450,3
95885,3
44245,3
78335,3
53020,3
3362,3
89180,3
2368,3
58155,3
74912,3
3959,3
2928,3
18425,3
3116,3
26125,3
99460,3
13614,3
84920,3
12509,3
53700,3
65053,3
48460,3
53429,3
70276,3
95055,3
4630,3
36740,3
7042,3
39644,3
28455,3
99360,3
58076,3
74555,3
78720,3
3937,3
87055,3
12506,3
68639,3
45994,3
13375,3
65750,3
83605,3
57230,3
51011,3
44713,3
48590,3
4914,3
5576,3
73080,3
15690,3
44770,3
55345,3
6240,3
69035,3
26116,3
59030,3
87660,3
86027,3
3896,3
17067,3
70746,3
58418,3
37350,3
13842,3
26135,3
71250,3
44750,3
69099,3
9821,3
68180,3
25251,3
49700,3
63460,3
88717,3
56506,3
64017,3
71810,3
4473,3
11453,3
17320,3
60520,3
3146,3
20943,3
18206,3
75790,3
35043,3
46760,3
38425,3
37240,3
8531,3
35672,3
1044,3
42703,3
70355,3
65606,3
39470,3
84033,3
89618,3
89506,3
55297,3
79260,3
77880,3
26173,3
3953,3
36504,3
26187,3
62350,3
29946,3
3387,3
2118,3
70732,3
14408,3
3065,3
62970,3
2321,3
26585,3
52131,3
32661,3
1134,3
87550,3
18707,3
71009,3
1013,3
5029,3
18195,3
9627,3
68927,3
74920,3
88545,3
72536,3
11618,3
3192,3
17990,3
54310,3
2463,3
26453,3
1012,3
69074,3
76310,3
2352,3
5893,3
35628,3
8582,3
2614,3
83409,3
37245,3
5205,3
74683,3
57305,3
40060,3
47760,3
47700,3
3702,3
71710,3
85914,3
5440,3
25080,3
3412,3
76808,3
5595,3
26515,3
65725,3
88763,3
18670,3
5459,3
64330,3
4615,3
1514,3
73355,3
3436,3
77710,3
12830,3
6707,3
93042,3
36091,3
3251,3
63165,3
3283,3
35338,3
3123,3
5402,3
86803,3
71910,3
4884,3
72020,3
88906,3
96690,3
68148,3
77803,3
88940,3
3126,3
39495,3
2079,3
72465,3
4944,3
13606,3
55292,3
79825,3
2267,3
79333,3
85907,3
11721,3
29706,3
37760,3
78880,3
3950,3
2808,3
3942,3
36071,3
77305,3
41231,3
37653,3
29936,3
1528,3
71705,3
39950,3
36690,3
3315,3
44930,3
56320,3
32372,3
45157,3
79603,3
95914,3
72710,3
45823,3
75096,3
56326,3
18278,3
82025,3
2031,3
27276,3
17760,3
29024,3
74595,3
78630,3
97200,3
54210,3
7077,3
79097,3
3431,3
12440,3
8880,3
3225,3
9615,3
1107,3
41390,3
77320,3
4621,3
37300,3
2436,3
4664,3
2920,3
12720,3
15086,3
89810,3
82720,3
64606,3
40020,3
9634,3
17650,3
62184,3
38446,3
83810,3
5529,3
89480,3
25625,3
3206,3
49052,3
75383,3
12140,3
49072,3
48470,3
5870,3
89815,3
37520,3
98855,3
93490,3
2474,3
13326,3
79045,3
85503,3
5266,3
95985,3
63020,3
35064,3
70293,3
3051,3
88703,3
86085,3
7220,3
7830,3
55012,3
95702,3
85023,3
4210,3
4624,3
68020,3
2315,3
14825,3
1523,3
40325,3
8593,3
70774,3
51280,3
36832,3
60532,3
3409,3
71200,3
1402,3
2836,3
1125,3
4445,3
3610,3
38441,3
2301,3
46875,3
93344,3
51200,3
59610,3
52081,3
16012,3
74785,3
3644,3
45160,3
9671,3
24417,3
38350,3
25725,3
74630,3
74655,3
65137,3
84261,3
88067,3
4862,3
2910,3
95334,3
85410,3
19680,3
1433,3
26297,3
21520,3
13336,3
41211,3
2302,3
37472,3
78593,3
29314,3
2258,3
68750,3
99640,3
39864,3
2862,3
45645,3
76385,3
85200,3
88806,3
99170,3
6147,3
78830,3
4762,3
96402,3
45900,3
4160,3
73751,3
44990,3
59124,3
4770,3
3089,3
9631,3
42810,3
89116,3
3350,3
21720,3
86280,3
59600,3
95360,3
15120,3
46640,3
79115,3
18272,3
15890,3
4620,3
12990,3
65082,3
89294,3
59076,3
25010,3
93420,3
39340,3
3974,3
24730,3
3645,3
39580,3
98550,3
29110,3
3704,3
88890,3
85012,3
3973,3
12130,3
5328,3
4424,3
13641,3
2334,3
62560,3
74369,3
89182,3
78090,3
1215,3
91712,3
1507,3
11718,3
2558,3
27513,3
7261,3
33145,3
38178,3
37070,3
88516,3
79303,3
78345,3
4787,3
38150,3
56170,3
80820,3
59770,3
9401,3
65975,3
71510,3
23067,3
69306,3
4935,3
3355,3
60545,3
40221,3
95088,3
26085,3
5657,3
32423,3
44059,3
39450,3
68665,3
41200,3
60331,3
39445,3
85861,3
74493,3
24365,3
43900,3
97513,3
74780,3
3511,3
14745,3
44570,3
89115,3
89023,3
64202,3
37855,3
93228,3
5730,3
8022,3
15802,3
37022,3
11531,3
68685,3
87370,3
82010,3
17420,3
41345,3
3822,3
2519,3
75083,3
59092,3
2311,3
96360,3
9617,3
93052,3
60871,3
3612,3
65041,3
41098,3
2353,3
45985,3
25812,3
74480,3
56312,3
76812,3
60421,3
24859,3
94853,3
70835,3
55280,3
36340,3
86755,3
84064,3
76190,3
4090,3
3721,3
2970,3
18770,3
42840,3
29053,3
21833,3
74735,3
89066,3
73030,3
65270,3
74340,3
2945,3
14835,3
5081,3
3190,3
52021,3
5613,3
1413,3
26445,3
78820,3
18830,3
79080,3
55036,3
29620,3
62230,3
50630,3
79023,3
39770,3
5273,3
51350,3
5801,3
69058,3
60874,3
1326,3
93320,3
68906,3
85955,3
29949,3
74670,3
60540,3
9624,3
74351,3
75391,3
3221,3
7717,3
66645,3
37006,3
1132,3
99830,3
26185,3
89082,3
86191,3
36850,3
14711,3
29934,3
4053,3
12607,3
73808,3
15315,3
2837,3
71995,3
14179,3
3546,3
72548,3
15520,3
49060,3
85910,3
3175,3
75265,3
85904,3
5736,3
12421,3
48355,3
79008,3
47400,3
68456,3
89087,3
83505,3
57037,3
1206,3
3129,3
24716,3
55450,3
87207,3
26320,3
7110,3
93806,3
1120,3
97640,3
52040,3
60864,3
57602,3
75075,3
23831,3
65260,3
5658,3
3179,3
3388,3
45012,3
2139,3
25253,3
9421,3
4085,3
14076,3
11675,3
45140,3
74805,3
18209,3
8625,3
3128,3
95707,3
78750,3
59068,3
57630,3
58433,3
24915,3
74605,3
14875,3
93290,3
38120,3
37910,3
28944,3
87780,3
3137,3
38290,3
60347,3
64014,3
36227,3
7715,3
56260,3
58033,3
85710,3
94075,3
64100,3
37275,3
86804,3
11612,3
48880,3
74413,3
76929,3
5330,3
29197,3
64803,3
74594,3
3303,3
59010,3
3888,3
76868,3
19070,3
2540,3
2167,3
70238,3
25630,3
84178,3
5028,3
23098,3
5615,3
40717,3
66115,3
19230,3
86165,3
59141,3
36502,3
5368,3
87345,3
27165,3
6363,3
65064,3
88356,3
45023,3
87265,3
2222,3
69063,3
5452,3
5780,3
68488,3
3158,3
86460,3
31620,3
56580,3
5629,3
38540,3
44230,3
41321,3
51111,3
33880,3
3193,3
74474,3
93425,3
5447,3
78645,3
18255,3
3675,3
58070,3
53030,3
79812,3
56332,3
1017,3
26271,3
3274,3
36980,3
53407,3
53415,3
3693,3
3144,3
82900,3
3616,3
53280,3
13012,3
4350,3
12501,3
25960,3
59162,3
45055,3
19812,3
95775,3
31545,3
9407,3
2951,3
8551,3
87720,3
2734,3
85901,3
87710,3
87910,3
2064,3
76806,3
62750,3
35476,3
5332,3
6712,3
26216,3
4783,3
5085,3
72504,3
59670,3
36506,3
3024,3
42805,3
71615,3
88810,3
85530,3
25243,3
88123,3
57015,3
55814,3
87308,3
94855,3
95778,3
39460,3
60177,3
93330,3
28611,3
68925,3
84935,3
58150,3
93222,3
76954,3
53240,3
27533,3
4251,3
23916,3
69043,3
3947,3
8772,3
3261,3
79900,3
68560,3
15780,3
90245,3
15996,3
60335,3
3410,3
6296,3
1519,3
35326,3
3542,3
72017,3
3912,3
62920,3
86709,3
2333,3
60732,3
66017,3
1036,3
27115,3
14440,3
2218,3
4271,3
39570,3
29960,3
93610,3
4294,3
25275,3
26123,3
5420,3
68904,3
68464,3
50660,3
8529,3
3349,3
4158,3
63595,3
6288,3
5204,3
57303,3
70298,3
5307,3
72821,3
72306,3
3149,3
2533,3
54120,3
48668,3
79604,3
85020,3
73760,3
68610,3
17260,3
49945,3
19064,3
24937,3
55155,3
25225,3
60866,3
2814,3
12405,3
7159,3
50110,3
28070,3
98470,3
11714,3
59127,3
5876,3
76383,3
4625,3
84165,3
37517,3
86061,3
34505,3
78505,3
24732,3
74684,3
72725,3
4555,3
1448,3
28940,3
8533,3
89950,3
53230,3
65695,3
41342,3
72622,3
5731,3
32242,3
89172,3
58804,3
85585,3
4254,3
87033,3
97753,3
39795,3
37145,3
3530,3
70843,3
3348,3
45350,3
2313,3
3141,3
1037,3
8525,3
4201,3
26120,3
85065,3
2882,3
58745,3
38045,3
4824,3
36960,3
57150,3
7953,3
24466,3
65500,3
5114,3
83412,3
27212,3
84345,3
93530,3
88570,3
4047,3
71745,3
75815,3
77813,3
3435,3
28333,3
35503,3
11724,3
4241,3
5462,3
28922,3
26275,3
93990,3
3622,3
35304,3
46300,3
93212,3
85875,3
2141,3
58058,3
28634,3
69317,3
59700,3
37903,3
36272,3
97760,3
36505,3
14670,3
83090,3
3961,3
33937,3
5042,3
20973,3
11472,3
69313,3
65265,3
5272,3
65040,3
3909,3
24325,3
64601,3
87380,3
3509,3
78340,3
3970,3
6706,3
89206,3
3171,3
93890,3
41152,3
79071,3
68740,3
53210,3
83406,3
2367,3
93544,3
52121,3
7851,3
4265,3
2466,3
11535,3
54735,3
29201,3
18220,3
5822,3
86813,3
74720,3
31235,3
6474,3
4807,3
39160,3
96505,3
3324,3
71635,3
98010,3
39688,3
30860,3
37060,3
86186,3
40313,3
4244,3
54150,3
60760,3
85825,3
1106,3
68500,3
44082,3
59120,3
58305,3
39630,3
57022,3
64025,3
2715,3
13525,3
64028,3
2557,3
75550,3
78625,3
6770,3
89683,3
24904,3
5638,3
6331,3
49260,3
72308,3
75135,3
59619,3
60180,3
49509,3
73807,3
97507,3
49038,3
55608,3
3367,3
74905,3
72855,3
79022,3
78080,3
79304,3
35668,3
29701,3
64690,3
84150,3
79760,3
25943,3
3018,3
21864,3
6533,3
15495,3
50741,3
27150,3
5830,3
79140,3
5362,3
97390,3
16340,3
77490,3
16440,3
4154,3
35544,3
70834,3
4456,3
85859,3
4470,3
69312,3
2856,3
3114,3
88920,3
60813,3
26296,3
89888,3
9416,3
2132,3
29943,3
98785,3
7810,3
9561,3
63870,3
87330,3
60863,3
79611,3
27534,3
87047,3
33823,3
79081,3
56980,3
86470,3
50791,3
59650,3
9782,3
35277,3
65047,3
96195,3
11955,3
85045,3
25903,3
5436,3
4250,3
29157,3
86455,3
50940,3
65208,3
4057,3
71574,3
20975,3
3883,3
83055,3
72910,3
63530,3
77060,3
52071,3
69089,3
8566,3
85870,3
88828,3
68557,3
71218,3
86707,3
69040,3
25966,3
57442,3
1030,3
53260,3
65670,3
3374,3
67015,3
58770,3
86038,3
39827,3
2871,3
78785,3
75130,3
49140,3
88730,3
1254,3
1517,3
65690,3
6864,3
20930,3
63645,3
8571,3
39917,3
44710,3
75389,3
89222,3
83609,3
30622,3
95990,3
88190,3
8640,3
38625,3
4865,3
75820,3
68780,3
3720,3
33045,3
65320,3
6402,3
5206,3
96845,3
55350,3
89157,3
6298,3
3386,3
65765,3
1027,3
48770,3
59078,3
3940,3
86790,3
64750,3
3731,3
17604,3
69980,3
2127,3
94070,3
12690,3
12424,3
8544,3
72862,3
60525,3
62260,3
17570,3
68507,3
48760,3
39185,3
18043,3
31370,3
19260,3
37468,3
72914,3
97418,3
63765,3
71735,3
35060,3
40157,3
38046,3
57300,3
54720,3
5841,3
11711,3
88306,3
59133,3
63780,3
6509,3
21635,3
37880,3
57048,3
35582,3
3689,3
6417,3
62050,3
55250,3
55296,3
2863,3
13282,3
2877,3
70864,3
59070,3
87525,3
23890,3
25990,3
45455,3
45435,3
9640,3
97511,3
60844,3
85858,3
49075,3
3133,3
60416,3
6523,3
93346,3
75880,3
5046,3
86083,3
4240,3
2675,3
27185,3
37920,3
4414,3
86183,3
63106,3
4282,3
15077,3
26084,3
17190,3
60867,3
4386,3
76993,3
34580,3
4912,3
4832,3
9404,3
86945,3
5126,3
74460,3
5503,3
4462,3
95058,3
75526,3
18113,3
70233,3
72547,3
74125,3
3952,3
5859,3
32603,3
99062,3
65604,3
11619,3
8589,3
60426,3
83407,3
36503,3
9435,3
57075,3
5022,3
6470,3
36510,3
29114,3
70801,3
99725,3
5866,3
6120,3
63740,3
58345,3
2875,3
78515,3
38071,3
7250,3
17920,3
3101,3
36940,3
18411,3
79740,3
98500,3
27460,3
41185,3
79890,3
61901,3
3448,3
25260,3
5170,3
76962,3
63504,3
6342,3
2835,3
15920,3
41130,3
65304,3
86077,3
3256,3
45037,3
6421,3
29111,3
39980,3
57840,3
84145,3
15703,3
2423,3
58540,3
24467,3
75513,3
63360,3
70730,3
6350,3
59780,3
6428,3
98930,3
95042,3
83824,3
3013,3
67113,3
88760,3
24876,3
74473,3
3650,3
94020,3
31660,3
2256,3
31749,3
68525,3
60431,3
60526,3
70331,3
36320,3
85852,3
39527,3
3988,3
35690,3
25938,3
39610,3
55720,3
69055,3
53090,3
88865,3
11421,3
83302,3
96330,3
94100,3
12948,3
75261,3
5433,2
12924,2
69070,2
2117,2
65968,2
5515,2
85948,2
89818,2
95835,2
94490,2
3425,2
3553,2
12520,2
71596,2
15830,2
41245,2
47813,2
30628,2
72315,2
29196,2
53160,2
74870,2
87706,2
39855,2
68928,2
35196,2
55950,2
55485,2
62022,2
89677,2
26053,2
17010,2
3576,2
39780,2
6721,2
29025,2
55610,2
18655,2
83512,2
66822,2
98570,2
59088,2
24941,2
71963,2
4866,2
59073,2
83330,2
5107,2
73060,2
2143,2
12445,2
27947,2
16450,2
85025,2
5762,2
70675,2
29297,2
26270,2
5656,2
3971,2
15310,2
86845,2
9443,2
40252,2
86601,2
23943,2
74450,2
58297,2
63195,2
64030,2
70256,2
74063,2
77725,2
2479,2
1406,2
54315,2
9785,2
84073,2
60531,2
5573,2
2354,2
55620,2
55565,2
75807,2
68473,2
39648,2
27267,2
56140,2
86188,2
89069,2
69027,2
97509,2
65706,2
93525,2
5329,2
87208,2
97250,2
39475,2
55570,2
5269,2
3925,2
8766,2
82115,2
28160,2
38510,2
29550,2
1545,2
54783,2
27470,2
55320,2
36860,2
49506,2
99740,2
99145,2
81470,2
4232,2
87114,2
58068,2
21640,2
42721,2
48040,2
57074,2
24740,2
5650,2
34585,2
96832,2
85575,2
1250,2
88715,2
7957,2
3390,2
75084,2
25267,2
55395,2
2347,2
88355,2
2517,2
36923,2
56215,2
57680,2
79824,2
14165,2
47830,2
6320,2
94495,2
95975,2
29051,2
72156,2
35613,2
69906,2
86076,2
74130,2
3882,2
54740,2
56360,2
99835,2
72925,2
72631,2
75106,2
61890,2
88165,2
64212,2
79415,2
7232,2
84930,2
55150,2
9664,2
30590,2
55641,2
57800,2
76260,2
87670,2
2815,2
97770,2
1105,2
35065,2
53435,2
88358,2
33105,2
29398,2
2541,2
79680,2
51300,2
70342,2
86375,2
73970,2
58704,2
27985,2
61700,2
2239,2
72301,2
45230,2
60730,2
5132,2
4464,2
31585,2
75074,2
9845,2
72650,2
5442,2
5785,2
2670,2
70324,2
9629,2
35388,2
22452,2
68470,2
13428,2
5283,2
89750,2
79104,2
45991,2
79802,2
74934,2
2339,2
86049,2
81930,2
94460,2
39925,2
35052,2
8539,2
3012,2
63300,2
2345,2
35248,2
38744,2
6351,2
32639,2
3472,2
48070,2
5076,2
24472,2
70645,2
4074,2
65292,2
3070,2
3725,2
29720,2
36784,2
95795,2
69077,2
4446,2
8581,2
36515,2
7403,2
15540,2
3736,2
13540,2
79113,2
64058,2
70273,2
55180,2
3989,2
4761,2
88915,2
61809,2
68645,2
74850,2
89503,2
94455,2
76560,2
78128,2
58170,2
76825,2
7844,2
5579,2
3462,2
68637,2
19803,2
36542,2
58028,2
63540,2
98460,2
2019,2
94195,2
77823,2
74265,2
72268,2
55825,2
2943,2
55730,2
86701,2
74560,2
95920,2
3223,2
46360,2
87201,2
11671,2
55644,2
38110,2
6090,2
72325,2
19062,2
63620,2
74435,2
8760,2
5316,2
37474,2
16205,2
17410,2
58071,2
98040,2
29907,2
65302,2
89824,2
96950,2
74356,2
93040,2
35063,2
84140,2
2350,2
7756,2
1255,2
64255,2
3117,2
96890,2
95305,2
40451,2
12524,2
3456,2
30111,2
91781,2
1019,2
58103,2
1235,2
42820,2
70873,2
3946,2
55655,2
2651,2
4061,2
45710,2
39995,2
59810,2
59066,2
21865,2
7856,2
2473,2
95255,2
40315,2
42835,2
63048,2
4171,2
37815,2
87503,2
1144,2
36110,2
94500,2
59607,2
2303,2
15970,2
2532,2
44255,2
79095,2
70640,2
3827,2
47808,2
12423,2
76340,2
3389,2
50040,2
64965,2
64079,2
2361,2
72323,2
94970,2
59390,2
2732,2
18435,2
27555,2
2344,2
4806,2
7013,2
48906,2
87750,2
89056,2
59290,2
5788,2
83301,2
8508,2
87220,2
6729,2
57620,2
87560,2
95090,2
2137,2
93880,2
13226,2
17810,2
44573,2
65709,2
57545,2
40385,2
45315,2
53270,2
4381,2
44895,2
25949,2
69180,2
7802,2
99980,2
19220,2
56870,2
98240,2
73790,2
5388,2
89633,2
4068,2
55845,2
5088,2
66625,2
64320,2
38690,2
7813,2
53605,2
43825,2
62340,2
38220,2
67118,2
6757,2
17680,2
3239,2
16790,2
12450,2
24111,2
97280,2
3522,2
65911,2
48130,2
3681,2
62375,2
5545,2
3679,2
11679,2
1015,2
36157,2
44095,2
35438,2
75620,2
35335,2
96445,2
12870,2
70252,2
50875,2
5776,2
85067,2
75784,2
1524,2
32657,2
75131,2
55038,2
9331,2
41825,2
32602,2
4736,2
4343,2
63908,2
3107,2
50060,2
5564,2
78870,2
25936,2
16950,2
68138,2
24902,2
25086,2
3876,2
85826,2
62215,2
30518,2
15810,2
62130,2
17370,2
9666,2
57540,2
65235,2
46390,2
36913,2
90018,2
77695,2
1412,2
4309,2
2556,2
70854,2
4408,2
1510,2
78587,2
28083,2
67125,2
84530,2
93030,2
2738,2
93046,2
24940,2
87355,2
88316,2
2631,2
68907,2
77062,2
39150,2
76530,2
15062,2
2729,2
55153,2
3260,2
39710,2
7951,2
58167,2
5446,2
44610,2
95074,2
5154,2
3904,2
96590,2
36979,2
62460,2
79460,2
54290,2
26460,2
38870,2
6858,2
4931,2
4147,2
7990,2
64005,2
2650,2
7906,2
93035,2
35657,2
8686,2
86030,2
17720,2
97980,2
58059,2
95910,2
55032,2
16260,2
1332,2
29942,2
74830,2
27262,2
66650,2
3403,2
58397,2
59490,2
89640,2
4383,2
3340,2
87850,2
25530,2
48415,2
5057,2
1004,2
64200,2
59012,2
65390,2
63515,2
79820,2
26420,2
3173,2
73753,2
36771,2
5180,2
3551,2
3677,2
8115,2
63290,2
2634,2
59350,2
2274,2
76822,2
3535,2
2357,2
6423,2
13911,2
83506,2
25581,2
2515,2
62053,2
54140,2
16902,2
70844,2
6220,2
72960,2
65631,2
50930,2
19575,2
85650,2
55805,2
29158,2
3258,2
25820,2
2972,2
77783,2
3931,2
2510,2
41110,2
55865,2
8373,2
5512,2
44420,2
2713,2
35054,2
35730,2
68820,2
45662,2
39755,2
72887,2
53439,2
89084,2
1444,2
39135,2
89264,2
65059,2
15275,2
64037,2
97950,2
4423,2
77002,2
87555,2
88511,2
11719,2
60010,2
75760,2
44180,2
2914,2
96413,2
41270,2
56380,2
48909,2
50640,2
88812,2
4030,2
32668,2
49004,2
47120,2
69930,2
25937,2
7841,2
23904,2
3157,2
39715,2
25272,2
3005,2
86809,2
77024,2
11723,2
58414,2
1427,2
17035,2
39825,2
9010,2
55010,2
7010,2
54368,2
89288,2
8570,2
75555,2
12032,2
79804,2
75143,2
38325,2
76110,2
33822,2
57860,2
48430,2
3202,2
88164,2
59550,2
78563,2
72810,2
7980,2
75893,2
89687,2
4280,2
77455,2
94090,2
3512,2
57730,2
68920,2
15285,2
17056,2
70364,2
77940,2
89669,2
3463,2
79114,2
45550,2
72305,2
2233,2
86935,2
65295,2
77665,2
76180,2
60341,2
65980,2
47970,2
62530,2
4677,2
59139,2
55614,2
5781,2
96208,2
14570,2
27514,2
61645,2
14171,2
88904,2
53409,2
18260,2
74914,2
23893,2
59626,2
4626,2
1540,2
70865,2
95603,2
4724,2
41387,2
27310,2
55020,2
18245,2
25575,2
75534,2
74705,2
6394,2
3655,2
59062,2
94180,2
57660,2
29325,2
9422,2
1024,2
15980,2
3543,2
64530,2
6805,2
87290,2
2522,2
65870,2
15108,2
4639,2
21535,2
36230,2
73082,2
72506,2
69057,2
5543,2
35606,2
37264,2
44044,2
79440,2
23955,2
3636,2
7432,2
26330,2
4503,2
39370,2
41906,2
58328,2
85604,2
25535,2
40713,2
96840,2
2720,2
71605,2
33860,2
3534,2
4066,2
3060,2
36470,2
2561,2
8226,2
14813,2
18066,2
89053,2
47740,2
32420,2
64604,2
98975,2
70382,2
84950,2
89058,2
68719,2
54250,2
85794,2
86125,2
35199,2
4281,2
76730,2
56720,2
79300,2
78138,2
88765,2
4948,2
40480,2
4417,2
85280,2
96222,2
1021,2
99054,2
63041,2
26033,2
50100,2
5888,2
41335,2
15240,2
76916,2
29510,2
78028,2
84032,2
35138,2
78285,2
70847,2
93614,2
55860,2
2559,2
78435,2
24471,2
74440,2
25811,2
70295,2
3441,2
93611,2
37615,2
57890,2
31610,2
5514,2
72312,2
67035,2
6097,2
35368,2
95745,2
72023,2
92032,2
93615,2
65580,2
98380,2
4308,2
74343,2
4672,2
76490,2
3359,2
59855,2
1430,2
57920,2
34525,2
74373,2
14415,2
72003,2
14178,2
11606,2
3269,2
4335,2
69917,2
38650,2
74080,2
88051,2
86082,2
3032,2
16750,2
36594,2
76961,2
86695,2
76907,2
4722,2
58081,2
63011,2
60865,2
26315,2
74919,2
38790,2
89212,2
8591,2
24922,2
4357,2
89806,2
74946,2
3907,2
47100,2
99030,2
12413,2
5662,2
55525,2
4406,2
59146,2
60767,2
23565,2
63220,2
29312,2
74333,2
35585,2
58748,2
75105,2
25085,2
86807,2
86828,2
39930,2
9857,2
46575,2
74685,2
75910,2
16306,2
86620,2
78265,2
53330,2
74510,2
40231,2
3870,2
77817,2
12510,2
94967,2
38741,2
8534,2
39563,2
39387,2
3216,2
99708,2
7941,2
18225,2
11543,2
6501,2
5706,2
5464,2
57083,2
6857,2
36426,2
35685,2
4168,2
50980,2
35012,2
2417,2
84460,2
44031,2
26584,2
47950,2
58090,2
87185,2
37993,2
2181,2
38490,2
5176,2
8565,2
3958,2
95755,2
55270,2
4951,2
3626,2
74543,2
95875,2
2967,2
57120,2
26570,2
93216,2
58187,2
6675,2
49740,2
59074,2
73250,2
79012,2
45460,2
93145,2
87112,2
93226,2
79009,2
42841,2
89837,2
52221,2
27332,2
4217,2
79902,2
2074,2
3894,2
62762,2
91796,2
74290,2
74913,2
62740,2
5103,2
29795,2
45585,2
63670,2
25071,2
44500,2
85606,2
55490,2
4755,2
55850,2
27532,2
36072,2
8071,2
79073,2
2963,2
73402,2
65790,2
4859,2
4264,2
98140,2
41219,2
74371,2
70711,2
8372,2
76720,2
48913,2
88475,2
45260,2
55152,2
94120,2
48300,2
37568,2
86045,2
7944,2
8506,2
3587,2
19067,2
20060,2
63520,2
75054,2
4916,2
83480,2
27516,2
75134,2
95098,2
69018,2
41308,2
87800,2
23897,2
3672,2
59570,2
2269,2
2937,2
15710,2
2268,2
7861,2
68554,2
78076,2
41480,2
83450,2
3332,2
95099,2
54705,2
2129,2
37030,2
3411,2
61600,2
2120,2
3550,2
9613,2
58431,2
72804,2
77433,2
39558,2
36925,2
75495,2
84272,2
69029,2
72238,2
13413,2
70385,2
12093,2
79600,2
44530,2
49080,2
9830,2
35220,2
75114,2
57057,2
72587,2
79043,2
39873,2
5531,2
48080,2
29062,2
45263,2
70879,2
59800,2
15650,2
58801,2
2432,2
13386,2
2340,2
34590,2
85740,2
90013,2
35488,2
58056,2
8597,2
2419,2
32421,2
46820,2
18430,2
9686,2
70716,2
39885,2
9381,2
5772,2
7995,2
18217,2
3253,2
86925,2
77453,2
63250,2
56355,2
89281,2
9685,2
8595,2
15420,2
57900,2
1032,2
57040,2
74954,2
37143,2
71996,2
86320,2
25223,2
94834,2
87708,2
89712,2
55158,2
29350,2
85138,2
45345,2
40444,2
85998,2
97645,2
2252,2
89233,2
4124,2
74960,2
21721,2
17034,2
63170,2
97040,2
55028,2
5333,2
78380,2
74465,2
35732,2
44009,2
2915,2
38520,2
77816,2
61605,2
1447,2
96081,2
45661,2
6406,2
6728,2
35436,2
6278,2
86042,2
45840,2
29317,2
65056,2
3676,2
4382,2
2765,2
29941,2
26311,2
64460,2
9952,2
3073,2
3240,2
37928,2
72545,2
36430,2
58027,2
53690,2
5463,2
65480,2
79310,2
57220,2
87270,2
4820,2
40335,2
59830,2
49092,2
2378,2
11600,2
96310,2
15020,2
3710,2
93295,2
2806,2
29075,2
59460,2
42706,2
55420,2
74305,2
55190,2
29040,2
86860,2
78142,2
32669,2
76958,2
81312,2
91280,2
36195,2
1213,2
35118,2
63905,2
40286,2
74987,2
95912,2
36255,2
12444,2
28148,2
86039,2
6859,2
32215,2
75123,2
39703,2
54767,2
64071,2
94770,2
2939,2
97544,2
26172,2
72912,2
40460,2
2955,2
36985,2
19450,2
2813,2
40735,2
65970,2
29198,2
38735,2
1049,2
18935,2
11515,2
70857,2
5135,2
65510,2
27537,2
3030,2
62640,2
58402,2
1041,2
3967,2
2964,2
8564,2
84250,2
88450,2
36235,2
70360,2
88119,2
69090,2
3662,2
3618,2
4962,2
35865,2
91560,2
28924,2
6874,2
3510,2
5869,2
24753,2
3033,2
3177,2
46445,2
8502,2
39893,2
94050,2
3428,2
11676,2
35984,2
75710,2
3011,2
59611,2
76660,2
18022,2
74975,2
85160,2
87540,2
19066,2
99265,2
74590,2
53520,2
37576,2
2257,2
86890,2
6531,2
83511,2
33060,2
62630,2
72242,2
46765,2
24420,2
85815,2
32404,2
11462,2
28925,2
3617,2
53350,2
47580,2
16401,2
94380,2
71655,2
59214,2
81315,2
7854,2
94425,2
20041,2
62620,2
37582,2
89113,2
4745,2
71225,2
65605,2
5789,2
72737,2
48680,2
85150,2
57720,2
3692,2
4535,2
61933,2
52111,2
69925,2
6620,2
89186,2
8507,2
45580,2
54517,2
12722,2
55820,2
56150,2
29117,2
5115,2
19031,2
53545,2
68738,2
7936,2
55299,2
3306,2
4640,2
93821,2
